Kennziffer;Raumeinheit;Aggregat;Ausgaben für Sachinvestitionen;Kinderarmut
;;;2017;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"26,5";"25,6"
"01002";"Kiel, Stadt";"krsfr. Stadt";"206,3";"30,2"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"261,6";"26,6"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"215,9";"25,2"
"01051";"Dithmarschen";"Landkreis";"287,0";"19,1"
"01053";"Herzogtum Lauenburg";"Landkreis";"382,5";"13,5"
"01054";"Nordfriesland";"Landkreis";"446,0";"13,0"
"01055";"Ostholstein";"Landkreis";"262,6";"13,4"
"01056";"Pinneberg";"Landkreis";"346,5";"13,9"
"01057";"Plön";"Landkreis";"204,5";"11,9"
"01058";"Rendsburg-Eckernförde";"Landkreis";"366,3";"12,3"
"01059";"Schleswig-Flensburg";"Landkreis";"261,0";"14,1"
"01060";"Segeberg";"Landkreis";"264,0";"11,5"
"01061";"Steinburg";"Landkreis";"278,3";"15,3"
"01062";"Stormarn";"Landkreis";"260,7";"9,5"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"0,0";"20,0"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"249,2";"14,6"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"53,7";"26,5"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"707,4";"13,3"
"03151";"Gifhorn";"Landkreis";"347,7";"9,0"
"03153";"Goslar";"Landkreis";"224,2";"20,1"
"03154";"Helmstedt";"Landkreis";"223,3";"14,3"
"03155";"Northeim";"Landkreis";"182,9";"14,6"
"03157";"Peine";"Landkreis";"429,5";"15,7"
"03158";"Wolfenbüttel";"Landkreis";"321,0";"13,1"
"03159";"Göttingen";"Landkreis";"194,0";"12,7"
"03241";"Region Hannover";"Landkreis";"268,9";"21,3"
"03251";"Diepholz";"Landkreis";"314,9";"13,2"
"03252";"Hameln-Pyrmont";"Landkreis";"196,2";"20,3"
"03254";"Hildesheim";"Landkreis";"270,6";"16,4"
"03255";"Holzminden";"Landkreis";"174,8";"16,9"
"03256";"Nienburg (Weser)";"Landkreis";"259,3";"17,4"
"03257";"Schaumburg";"Landkreis";"221,7";"15,2"
"03351";"Celle";"Landkreis";"311,6";"17,0"
"03352";"Cuxhaven";"Landkreis";"199,4";"14,9"
"03353";"Harburg";"Landkreis";"250,8";"9,7"
"03354";"Lüchow-Dannenberg";"Landkreis";"183,6";"14,9"
"03355";"Lüneburg";"Landkreis";"302,8";"14,0"
"03356";"Osterholz";"Landkreis";"125,6";"9,3"
"03357";"Rotenburg (Wümme)";"Landkreis";"378,6";"8,8"
"03358";"Heidekreis";"Landkreis";"284,1";"13,9"
"03359";"Stade";"Landkreis";"371,4";"15,4"
"03360";"Uelzen";"Landkreis";"236,6";"13,6"
"03361";"Verden";"Landkreis";"275,7";"12,3"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"140,4";"29,6"
"03402";"Emden, Stadt";"krsfr. Stadt";"97,3";"23,2"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"87,1";"22,4"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"91,7";"23,0"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"22,4";"31,7"
"03451";"Ammerland";"Landkreis";"347,6";"11,2"
"03452";"Aurich";"Landkreis";"248,5";"14,8"
"03453";"Cloppenburg";"Landkreis";"452,5";"10,9"
"03454";"Emsland";"Landkreis";"373,2";"7,9"
"03455";"Friesland";"Landkreis";"253,8";"13,2"
"03456";"Grafschaft Bentheim";"Landkreis";"227,8";"10,4"
"03457";"Leer";"Landkreis";"223,1";"7,7"
"03458";"Oldenburg";"Landkreis";"326,4";"11,6"
"03459";"Osnabrück";"Landkreis";"300,6";"8,7"
"03460";"Vechta";"Landkreis";"527,3";"10,8"
"03461";"Wesermarsch";"Landkreis";"209,9";"17,8"
"03462";"Wittmund";"Landkreis";"339,9";"12,9"
"04011";"Bremen, Stadt";"krsfr. Stadt";"0,0";"30,5"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"0,0";"36,7"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"290,2";"20,1"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"92,8";"31,1"
"05113";"Essen, Stadt";"krsfr. Stadt";"111,6";"33,6"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"122,6";"24,2"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"103,6";"32,1"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"259,9";"25,9"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"160,2";"27,8"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"119,7";"21,8"
"05122";"Solingen, Stadt";"krsfr. Stadt";"181,2";"18,5"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"134,2";"29,5"
"05154";"Kleve";"Landkreis";"192,0";"11,6"
"05158";"Mettmann";"Landkreis";"236,7";"16,2"
"05162";"Rhein-Kreis Neuss";"Landkreis";"160,1";"14,5"
"05166";"Viersen";"Landkreis";"132,1";"14,2"
"05170";"Wesel";"Landkreis";"239,7";"15,7"
"05314";"Bonn, Stadt";"krsfr. Stadt";"226,4";"20,4"
"05315";"Köln, Stadt";"krsfr. Stadt";"133,9";"21,8"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"186,6";"22,3"
"05334";"Städteregion Aachen";"Landkreis";"175,6";"19,5"
"05358";"Düren";"Landkreis";"173,0";"17,4"
"05362";"Rhein-Erft-Kreis";"Landkreis";"257,2";"16,1"
"05366";"Euskirchen";"Landkreis";"314,2";"12,8"
"05370";"Heinsberg";"Landkreis";"234,3";"13,9"
"05374";"Oberbergischer Kreis";"Landkreis";"209,9";"10,5"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"134,7";"12,1"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"183,8";"12,7"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"172,0";"21,1"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"164,5";"40,4"
"05515";"Münster, Stadt";"krsfr. Stadt";"285,6";"16,5"
"05554";"Borken";"Landkreis";"317,3";"8,5"
"05558";"Coesfeld";"Landkreis";"301,2";"8,2"
"05562";"Recklinghausen";"Landkreis";"130,8";"25,1"
"05566";"Steinfurt";"Landkreis";"310,0";"11,0"
"05570";"Warendorf";"Landkreis";"256,4";"12,1"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"45,4";"22,7"
"05754";"Gütersloh";"Landkreis";"299,3";"9,6"
"05758";"Herford";"Landkreis";"159,5";"14,4"
"05762";"Höxter";"Landkreis";"205,0";"9,4"
"05766";"Lippe";"Landkreis";"248,8";"15,1"
"05770";"Minden-Lübbecke";"Landkreis";"159,2";"14,6"
"05774";"Paderborn";"Landkreis";"230,6";"12,8"
"05911";"Bochum, Stadt";"krsfr. Stadt";"244,3";"27,1"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"113,5";"30,8"
"05914";"Hagen, Stadt";"krsfr. Stadt";"105,8";"30,5"
"05915";"Hamm, Stadt";"krsfr. Stadt";"173,1";"19,8"
"05916";"Herne, Stadt";"krsfr. Stadt";"142,6";"30,7"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"119,1";"17,5"
"05958";"Hochsauerlandkreis";"Landkreis";"208,8";"10,6"
"05962";"Märkischer Kreis";"Landkreis";"156,7";"16,2"
"05966";"Olpe";"Landkreis";"216,1";"9,2"
"05970";"Siegen-Wittgenstein";"Landkreis";"136,2";"12,8"
"05974";"Soest";"Landkreis";"248,6";"11,8"
"05978";"Unna";"Landkreis";"168,2";"20,1"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"181,4";"20,8"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"281,3";"20,1"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"214,8";"29,4"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"173,4";"23,3"
"06431";"Bergstraße";"Landkreis";"191,4";"10,9"
"06432";"Darmstadt-Dieburg";"Landkreis";"174,4";"11,3"
"06433";"Groß-Gerau";"Landkreis";"304,4";"17,1"
"06434";"Hochtaunuskreis";"Landkreis";"497,2";"9,2"
"06435";"Main-Kinzig-Kreis";"Landkreis";"207,4";"13,6"
"06436";"Main-Taunus-Kreis";"Landkreis";"220,0";"9,5"
"06437";"Odenwaldkreis";"Landkreis";"193,6";"12,8"
"06438";"Offenbach";"Landkreis";"135,6";"14,1"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"181,2";"10,9"
"06440";"Wetteraukreis";"Landkreis";"235,1";"10,5"
"06531";"Gießen";"Landkreis";"288,3";"15,5"
"06532";"Lahn-Dill-Kreis";"Landkreis";"323,2";"13,2"
"06533";"Limburg-Weilburg";"Landkreis";"259,1";"13,7"
"06534";"Marburg-Biedenkopf";"Landkreis";"247,3";"11,8"
"06535";"Vogelsbergkreis";"Landkreis";"381,2";"9,6"
"06611";"Kassel, Stadt";"krsfr. Stadt";"157,0";"25,9"
"06631";"Fulda";"Landkreis";"393,4";"8,7"
"06632";"Hersfeld-Rotenburg";"Landkreis";"331,1";"11,2"
"06633";"Kassel";"Landkreis";"252,9";"11,0"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"337,8";"10,7"
"06635";"Waldeck-Frankenberg";"Landkreis";"356,7";"10,7"
"06636";"Werra-Meißner-Kreis";"Landkreis";"247,8";"15,5"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"187,9";"20,2"
"07131";"Ahrweiler";"Landkreis";"234,6";"11,1"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"230,1";"9,6"
"07133";"Bad Kreuznach";"Landkreis";"254,5";"13,9"
"07134";"Birkenfeld";"Landkreis";"288,2";"14,3"
"07135";"Cochem-Zell";"Landkreis";"246,6";"7,9"
"07137";"Mayen-Koblenz";"Landkreis";"270,6";"10,7"
"07138";"Neuwied";"Landkreis";"166,5";"12,8"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"404,4";"8,4"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"219,3";"10,9"
"07143";"Westerwaldkreis";"Landkreis";"281,5";"8,4"
"07211";"Trier, Stadt";"krsfr. Stadt";"238,1";"14,2"
"07231";"Bernkastel-Wittlich";"Landkreis";"448,6";"7,9"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"350,9";"6,8"
"07233";"Vulkaneifel";"Landkreis";"215,1";"8,2"
"07235";"Trier-Saarburg";"Landkreis";"350,1";"6,2"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"101,2";"17,7"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"93,0";"25,1"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"93,6";"14,3"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"207,1";"25,1"
"07315";"Mainz, Stadt";"krsfr. Stadt";"178,3";"17,8"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"224,0";"16,0"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"213,5";"29,2"
"07318";"Speyer, Stadt";"krsfr. Stadt";"186,5";"13,7"
"07319";"Worms, Stadt";"krsfr. Stadt";"187,4";"21,6"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"175,4";"16,9"
"07331";"Alzey-Worms";"Landkreis";"321,2";"9,2"
"07332";"Bad Dürkheim";"Landkreis";"182,2";"8,9"
"07333";"Donnersbergkreis";"Landkreis";"246,7";"10,4"
"07334";"Germersheim";"Landkreis";"431,5";"10,2"
"07335";"Kaiserslautern";"Landkreis";"247,0";"11,0"
"07336";"Kusel";"Landkreis";"241,3";"11,8"
"07337";"Südliche Weinstraße";"Landkreis";"257,1";"8,8"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"212,3";"7,1"
"07339";"Mainz-Bingen";"Landkreis";"503,5";"8,6"
"07340";"Südwestpfalz";"Landkreis";"249,5";"6,1"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"319,2";"14,0"
"08115";"Böblingen";"Landkreis";"375,4";"7,0"
"08116";"Esslingen";"Landkreis";"287,9";"7,4"
"08117";"Göppingen";"Landkreis";"350,4";"10,0"
"08118";"Ludwigsburg";"Landkreis";"356,9";"7,4"
"08119";"Rems-Murr-Kreis";"Landkreis";"371,0";"8,7"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"360,0";"13,9"
"08125";"Heilbronn";"Landkreis";"423,6";"6,7"
"08126";"Hohenlohekreis";"Landkreis";"562,4";"3,9"
"08127";"Schwäbisch Hall";"Landkreis";"519,6";"6,4"
"08128";"Main-Tauber-Kreis";"Landkreis";"477,0";"7,0"
"08135";"Heidenheim";"Landkreis";"484,2";"11,3"
"08136";"Ostalbkreis";"Landkreis";"496,9";"7,0"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"268,3";"10,7"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"394,9";"11,7"
"08215";"Karlsruhe";"Landkreis";"356,9";"6,5"
"08216";"Rastatt";"Landkreis";"312,1";"7,9"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"356,2";"8,9"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"207,8";"20,2"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"418,4";"6,3"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"320,9";"8,5"
"08231";"Pforzheim, Stadt";"Landkreis";"274,6";"20,8"
"08235";"Calw";"Landkreis";"453,6";"6,3"
"08236";"Enzkreis";"Landkreis";"426,9";"5,7"
"08237";"Freudenstadt";"Landkreis";"318,1";"6,3"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"237,7";"14,8"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"346,8";"6,6"
"08316";"Emmendingen";"Landkreis";"458,2";"6,7"
"08317";"Ortenaukreis";"Landkreis";"338,1";"9,2"
"08325";"Rottweil";"Landkreis";"536,0";"5,9"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"361,9";"8,2"
"08327";"Tuttlingen";"Landkreis";"519,0";"7,0"
"08335";"Konstanz";"Landkreis";"406,2";"9,3"
"08336";"Lörrach";"Landkreis";"400,7";"7,4"
"08337";"Waldshut";"Landkreis";"438,0";"6,5"
"08415";"Reutlingen";"Landkreis";"376,9";"8,9"
"08416";"Tübingen";"Landkreis";"456,1";"7,3"
"08417";"Zollernalbkreis";"Landkreis";"424,3";"6,7"
"08421";"Ulm, Stadt";"krsfr. Stadt";"551,6";"9,9"
"08425";"Alb-Donau-Kreis";"Landkreis";"563,1";"5,4"
"08426";"Biberach";"Landkreis";"662,3";"5,2"
"08435";"Bodenseekreis";"Landkreis";"434,2";"6,5"
"08436";"Ravensburg";"Landkreis";"437,6";"6,2"
"08437";"Sigmaringen";"Landkreis";"447,7";"5,4"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"403,0";"8,5"
"09162";"München, Stadt";"krsfr. Stadt";"419,9";"11,0"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"272,5";"11,0"
"09171";"Altötting";"Landkreis";"598,6";"6,5"
"09172";"Berchtesgadener Land";"Landkreis";"498,1";"6,3"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"485,5";"4,6"
"09174";"Dachau";"Landkreis";"533,8";"3,5"
"09175";"Ebersberg";"Landkreis";"595,2";"2,9"
"09176";"Eichstätt";"Landkreis";"664,9";"2,3"
"09177";"Erding";"Landkreis";"737,5";"3,7"
"09178";"Freising";"Landkreis";"565,7";"2,4"
"09179";"Fürstenfeldbruck";"Landkreis";"439,5";"7,0"
"09180";"Garmisch-Partenkirchen";"Landkreis";"571,2";"7,7"
"09181";"Landsberg am Lech";"Landkreis";"652,5";"4,0"
"09182";"Miesbach";"Landkreis";"464,7";"3,2"
"09183";"Mühldorf a.Inn";"Landkreis";"484,4";"7,0"
"09184";"München";"Landkreis";"743,3";"4,8"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"597,2";"3,8"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"637,3";"2,3"
"09187";"Rosenheim";"Landkreis";"589,2";"3,8"
"09188";"Starnberg";"Landkreis";"510,5";"3,7"
"09189";"Traunstein";"Landkreis";"595,0";"4,1"
"09190";"Weilheim-Schongau";"Landkreis";"707,1";"4,9"
"09261";"Landshut, Stadt";"krsfr. Stadt";"441,0";"9,4"
"09262";"Passau, Stadt";"krsfr. Stadt";"332,6";"12,1"
"09263";"Straubing, Stadt";"krsfr. Stadt";"345,1";"12,2"
"09271";"Deggendorf";"Landkreis";"778,5";"5,5"
"09272";"Freyung-Grafenau";"Landkreis";"600,9";"3,6"
"09273";"Kelheim";"Landkreis";"559,4";"3,4"
"09274";"Landshut";"Landkreis";"861,6";"3,2"
"09275";"Passau";"Landkreis";"589,7";"6,6"
"09276";"Regen";"Landkreis";"605,8";"6,3"
"09277";"Rottal-Inn";"Landkreis";"584,7";"5,7"
"09278";"Straubing-Bogen";"Landkreis";"724,0";"3,8"
"09279";"Dingolfing-Landau";"Landkreis";"1.301,8";"3,4"
"09361";"Amberg, Stadt";"krsfr. Stadt";"543,0";"14,1"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"574,2";"10,1"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"232,2";"16,8"
"09371";"Amberg-Sulzbach";"Landkreis";"587,0";"4,7"
"09372";"Cham";"Landkreis";"714,8";"4,1"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"750,1";"3,4"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"764,6";"5,6"
"09375";"Regensburg";"Landkreis";"719,8";"3,9"
"09376";"Schwandorf";"Landkreis";"615,3";"5,6"
"09377";"Tirschenreuth";"Landkreis";"791,0";"5,2"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"413,5";"10,5"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"226,3";"12,5"
"09463";"Coburg, Stadt";"krsfr. Stadt";"303,3";"14,7"
"09464";"Hof, Stadt";"krsfr. Stadt";"220,2";"25,8"
"09471";"Bamberg";"Landkreis";"612,6";"3,6"
"09472";"Bayreuth";"Landkreis";"492,3";"4,6"
"09473";"Coburg";"Landkreis";"648,8";"7,5"
"09474";"Forchheim";"Landkreis";"452,8";"5,5"
"09475";"Hof";"Landkreis";"491,8";"6,5"
"09476";"Kronach";"Landkreis";"541,1";"5,7"
"09477";"Kulmbach";"Landkreis";"477,1";"6,1"
"09478";"Lichtenfels";"Landkreis";"555,7";"6,4"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"480,0";"12,5"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"328,0";"15,6"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"227,5";"9,4"
"09563";"Fürth, Stadt";"krsfr. Stadt";"281,3";"15,7"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"222,6";"17,8"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"392,6";"9,6"
"09571";"Ansbach";"Landkreis";"772,0";"3,7"
"09572";"Erlangen-Höchstadt";"Landkreis";"641,9";"3,9"
"09573";"Fürth";"Landkreis";"391,4";"4,1"
"09574";"Nürnberger Land";"Landkreis";"520,6";"5,7"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"651,4";"6,7"
"09576";"Roth";"Landkreis";"635,2";"3,9"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"658,9";"6,0"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"280,0";"16,1"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"280,4";"22,1"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"340,7";"12,8"
"09671";"Aschaffenburg";"Landkreis";"538,5";"7,5"
"09672";"Bad Kissingen";"Landkreis";"476,0";"6,0"
"09673";"Rhön-Grabfeld";"Landkreis";"615,7";"4,4"
"09674";"Haßberge";"Landkreis";"563,0";"5,5"
"09675";"Kitzingen";"Landkreis";"655,6";"5,6"
"09676";"Miltenberg";"Landkreis";"570,1";"6,1"
"09677";"Main-Spessart";"Landkreis";"699,8";"5,2"
"09678";"Schweinfurt";"Landkreis";"474,7";"4,6"
"09679";"Würzburg";"Landkreis";"512,1";"4,5"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"289,1";"12,5"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"297,8";"9,7"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"362,8";"8,9"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"316,2";"7,2"
"09771";"Aichach-Friedberg";"Landkreis";"629,7";"3,8"
"09772";"Augsburg";"Landkreis";"498,5";"5,0"
"09773";"Dillingen a.d.Donau";"Landkreis";"670,5";"5,5"
"09774";"Günzburg";"Landkreis";"523,3";"4,1"
"09775";"Neu-Ulm";"Landkreis";"542,3";"5,8"
"09776";"Lindau (Bodensee)";"Landkreis";"586,7";"5,0"
"09777";"Ostallgäu";"Landkreis";"616,4";"3,8"
"09778";"Unterallgäu";"Landkreis";"678,7";"2,6"
"09779";"Donau-Ries";"Landkreis";"768,0";"2,7"
"09780";"Oberallgäu";"Landkreis";"732,1";"3,7"
"10041";"Regionalverband Saarbrücken";"Landkreis";"168,2";"28,8"
"10042";"Merzig-Wadern";"Landkreis";"141,3";"12,0"
"10043";"Neunkirchen";"Landkreis";"144,6";"23,1"
"10044";"Saarlouis";"Landkreis";"184,3";"15,3"
"10045";"Saarpfalz-Kreis";"Landkreis";"164,2";"15,0"
"10046";"St. Wendel";"Landkreis";"276,6";"11,0"
"11000";"Berlin, Stadt";"krsfr. Stadt";"0,0";"28,9"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"35,8";"25,7"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"113,8";"25,8"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"149,6";"28,1"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"41,1";"14,0"
"12060";"Barnim";"Landkreis";"279,1";"12,9"
"12061";"Dahme-Spreewald";"Landkreis";"367,1";"10,9"
"12062";"Elbe-Elster";"Landkreis";"299,1";"16,3"
"12063";"Havelland";"Landkreis";"323,9";"11,7"
"12064";"Märkisch-Oderland";"Landkreis";"269,2";"13,0"
"12065";"Oberhavel";"Landkreis";"300,6";"11,2"
"12066";"Oberspreewald-Lausitz";"Landkreis";"328,7";"20,0"
"12067";"Oder-Spree";"Landkreis";"341,2";"12,7"
"12068";"Ostprignitz-Ruppin";"Landkreis";"276,4";"16,3"
"12069";"Potsdam-Mittelmark";"Landkreis";"245,1";"6,8"
"12070";"Prignitz";"Landkreis";"279,7";"22,4"
"12071";"Spree-Neiße";"Landkreis";"209,4";"15,2"
"12072";"Teltow-Fläming";"Landkreis";"260,9";"12,0"
"12073";"Uckermark";"Landkreis";"224,3";"24,2"
"13003";"Rostock, Stadt";"krsfr. Stadt";"220,1";"23,1"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"251,8";"25,7"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"187,6";"20,5"
"13072";"Landkreis Rostock";"Landkreis";"247,7";"13,1"
"13073";"Vorpommern-Rügen";"Landkreis";"286,2";"19,1"
"13074";"Nordwestmecklenburg";"Landkreis";"307,5";"13,7"
"13075";"Vorpommern-Greifswald";"Landkreis";"233,8";"19,9"
"13076";"Ludwigslust-Parchim";"Landkreis";"239,3";"14,1"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"240,4";"18,9"
"14521";"Erzgebirgskreis";"Landkreis";"370,3";"9,5"
"14522";"Mittelsachsen";"Landkreis";"328,2";"10,3"
"14523";"Vogtlandkreis";"Landkreis";"307,6";"12,5"
"14524";"Zwickau";"Landkreis";"281,4";"12,7"
"14612";"Dresden, Stadt";"krsfr. Stadt";"347,4";"13,7"
"14625";"Bautzen";"Landkreis";"309,7";"10,9"
"14626";"Görlitz";"Landkreis";"376,1";"17,1"
"14627";"Meißen";"Landkreis";"315,0";"11,7"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"373,8";"11,5"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"230,1";"21,2"
"14729";"Leipzig";"Landkreis";"231,8";"11,8"
"14730";"Nordsachsen";"Landkreis";"246,4";"14,7"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"228,2";"25,0"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"197,2";"32,4"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"213,0";"25,9"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"216,6";"14,1"
"15082";"Anhalt-Bitterfeld";"Landkreis";"163,7";"21,1"
"15083";"Börde";"Landkreis";"229,8";"12,5"
"15084";"Burgenlandkreis";"Landkreis";"217,4";"19,6"
"15085";"Harz";"Landkreis";"161,8";"14,9"
"15086";"Jerichower Land";"Landkreis";"259,0";"15,9"
"15087";"Mansfeld-Südharz";"Landkreis";"175,7";"24,2"
"15088";"Saalekreis";"Landkreis";"255,7";"17,7"
"15089";"Salzlandkreis";"Landkreis";"216,3";"22,1"
"15090";"Stendal";"Landkreis";"348,8";"23,0"
"15091";"Wittenberg";"Landkreis";"280,0";"19,0"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"179,3";"20,8"
"16052";"Gera, Stadt";"krsfr. Stadt";"124,6";"25,7"
"16053";"Jena, Stadt";"krsfr. Stadt";"54,8";"12,9"
"16054";"Suhl, Stadt";"krsfr. Stadt";"170,3";"13,1"
"16055";"Weimar, Stadt";"krsfr. Stadt";"179,6";"16,5"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"214,6";"20,8"
"16061";"Eichsfeld";"Landkreis";"201,1";"7,6"
"16062";"Nordhausen";"Landkreis";"271,7";"19,3"
"16063";"Wartburgkreis";"Landkreis";"267,4";"8,1"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"263,1";"16,6"
"16065";"Kyffhäuserkreis";"Landkreis";"566,0";"18,1"
"16066";"Schmalkalden-Meiningen";"Landkreis";"146,2";"9,5"
"16067";"Gotha";"Landkreis";"436,2";"14,0"
"16068";"Sömmerda";"Landkreis";"521,6";"12,1"
"16069";"Hildburghausen";"Landkreis";"198,6";"7,7"
"16070";"Ilm-Kreis";"Landkreis";"433,0";"13,5"
"16071";"Weimarer Land";"Landkreis";"302,2";"11,2"
"16072";"Sonneberg";"Landkreis";"354,1";"10,3"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"276,5";"12,6"
"16074";"Saale-Holzland-Kreis";"Landkreis";"187,0";"9,2"
"16075";"Saale-Orla-Kreis";"Landkreis";"521,6";"11,8"
"16076";"Greiz";"Landkreis";"209,1";"11,3"
"16077";"Altenburger Land";"Landkreis";"483,8";"20,6"
